Id;Ќазвание университета;—айт;ƒата;јвтор;ќтзыв
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;29.04.2010;ћаксим.;в ¬узе, особенно на дневном отделениии учитс€ достаточно сложно. ќднако така€ напр€женость идет в дальнейшем лишь на пользу студенту. ѕреподовательский состав-это одни из лучших ученых из ”р√ёј, ”р√” и доморощенных. „то касаетс€ недовольных, то могу им посоветовать перевестись на платные отделени€ госвузов-там полегче учитс€, а если хот€т хал€вы, так вообще можно и в другие частные вузы перейти, например в ‘инансово-юридический или в Ёкономики управлени€ и права. ” нас все те, кто не сооответствуют уровню нашего ”нивера перевод€тс€ туда.
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;04.05.2010;ќльга;Ћично мне за 5 лет не попадались преподы, которые бы валили специально и не за что!  ак правило это заслуженно. ƒа и больша€ часть преподов позвол€ет ходить на пересдачи с одной и той же ведомостью, плата за которую единоразова€! » ход€т пересдавать по 10 раз, так как выучить толком не могут.
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;13.05.2010;ƒмитрий —ергеевич;” мен€ эдесь, на факультете компьютерных технологий, учитс€ сын. я даже не представл€л себе, что возможно такое замечательное отношение к студентам! Ќе просто индивидуально, а как к своему ребенку. ¬о-первых, сюда не страшно отдавать учитьс€! я в курсе всех проблем был на первых курсах! “еперь нет нужды так контролировать, учитс€ сам и очень доволен! –угают лент€и!!!
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;18.05.2010;ќл€;Ёто не институт, а бизнес! ƒерут деньги ни за что! ƒаже за то врем€ когда мы не учимс€ (т.е 5 курс в середине апрел€ были √ќ—џ на этом учеба прекратилась, остальные мес€цы вплоть до августа выплачивать приходитьс€ по полной программе!)P/S: факультет социальна€ психологи€
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;20.05.2010;ƒмитрий;—ерьезно, € айтишник до мозга костей, и честно говор€, поступить в этот вуз возможно было одним из самых удачных моих решений. —ейчас учусь на третьем курсе ‘ “ и еще ни разу не пожалел. ѕреподы - одни из лучших в городе, в т.ч. спецы из ”ѕ» и др. вузов. ќбучение - фактически индивидуальное.  уча доп. дисциплин: в этом году экспериментируют с €зыком программировани€ C# (с чем мне очень повезло, т.к. сам собиралс€ начать изучать, а тут такой подарок), раньше с приплюснутым...
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;22.05.2010;—танислав (‘ “);ƒоброго времени суток. ¬ставлю и свои 5 копеек. Ќе буду повтор€ть очевидную мысль, что всЄ зависит, в большинстве случаев, только от теб€ самого. –асскажу свою историю, быть может, кому то она окажетс€ полезной. » так, после 11 класса поступил в »нститут св€зи. ”спешно проучившись, первый семестр, с треском вылетел оттуда, не окончив и 1 курса. Ќе серьЄзно, хот€ это даже м€гко сказано, относилс€ к учЄбе. Ѕыло много других увлечений, которые, в моих слепых глазах, казались приоритетнее. Ќу, в общем, это не так всЄ интересно. ƒалее, поступил в ”р‘ё». ¬есьма своеобразный вуз, в который €, с ещЄ большим и завидным успехом не ходил учитьс€. » так € ещЄ несколько лет прошл€лс€ на первых курсах, проповеду€ асоциальный образ жизни. ¬ итоге, когда задумалс€ о своЄм скудном существовании в этом мире, пон€л, что надо что-то срочно мен€ть. ќпустив всю эту сентиментальную лирику и ненужные подробности про обход массы вузов в поисках оптимального варианта, име€ на руках лишь академ справку с предметами 1 семестра, наткнулс€ € на √”. Ќадо отдать должное деканату факультета компьютерных технологий, который прониклись всей трагичностью моей ситуации и дали мне шанс, который никто ранее не мог дать. «асунули мен€ с той жалкой академ справкой на 3 курс заочки, поставив твЄрдое условие, мол Ђздесь тебе не там, тут надо учитьс€!ї. »ного выхода у мен€ не было. јкадем разница была больша€, пор€дка 35 пересдач. —о стороны кажетс€, что перепрыгнуть такую пропасть очень сложно. “ак и было бы, если бы не было такой замечательной возможности, которую предоставл€ет университет. ј именно, числ€сь на заочке, € имею право посещать зан€ти€ с очниками любых курсов, и даже, любых факультетов. „то в итоге выходит: оплата в 2 раза меньше, чем у очников, хожу на большее кол-во пар, нежели любой очник, своЄ индивидуальное расписание. ¬ огород преподавателей, в большинстве случаев, не могу кинуть даже маленького камешка. ¬от, к примеру, реальный факт. ѕосле 3 лет разгильд€йства, когда мой мозг напр€галс€ максимум дл€ того, что бы подсчитать сдачу в магазине, € даже не мог похвастатьс€ тем, что знаю уравнение окружности, когда только начал учитьс€ в √”. јбсолютно ничего не знал и не помнил. „ерез полгода, в период зимней сессии, € решил пор€дка 15 контрольных работ по разным математическим дисциплинам дл€ студентов ”ѕ» и ”р√”. ¬ общем, если кто-нибудь, после прочтени€ этой войны и мира, дойдЄт до этих строчек, то знайте, что, куда бы вы ни пошли учитьс€, вы сами в ответе за результат. Ќо, если выбирать из частных вузов, € бы посоветовал идти в √”. «десь большие возможности и к каждому студенту индивидуальный подход. —пасибо за внимание=)
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;28.05.2010;Ќаташа;"јбсолютно не согласна, что негативные отзывы только от лент€ев! я лично себ€ таковой не считаю. –аботаю, учусь (теперь в другом ¬”«е заканчиваю, к счастью). ѕросто не нужно отрицать очевидное: заведеньице ещЄ то! я не спорю, есть и хорошие люди. Ќо в большинстве своЄм - ничего хорошего. ѕроста€ обдираловка. Ќам говорили уже на 4-м курсе, что наши знани€ нам не понадоб€тс€, что они об€заны нам зачитать информацию, положенную по программе, но она не имеет ничего общего с тем, с чем нам придЄтс€ столкнутьс€ на практике. Ёто нормально?!  огда преподаватель назначает встречу со студентами, а потом (когда все уже прибыли, отпросившись с работы, а кто-то и приехав с другого города!), просто-напросто отмен€ет еЄ, мотивиру€ это тем, что у неЄ ""нет настроени€""! Ёто тоже нормально?! “ак что не нужно говорить, что негатив исходит только от тупиц и неудачников. ƒл€ этого есть множество факторов, €вно не относ€щихс€ к личным качествам студентов."
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;28.05.2010;јнжелка;"∆алутс€ чаще те кто не учитс€. Ќе могу сказать за весь универ - не знаю. ≈динственное - то что мнение ""вуз частынй - хал€ва"" здесь не катит здесь именно учат а не продают диплом в рассрочку ”чусь на ‘ “ 1 курс заочка - всЄ отлично, преподы - добрые, отзывчивые „≈Ћќ¬≈„Ќџ≈!, подход ищут!! ј вобще на факультете обстановка домашн€€, демократична€ .. мне нравитс€.  ак выше сказано деньги не кто не выбивает и не кого не вал€т спецально. ¬общем было бы желание.."
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;01.06.2010;јрхипова ћаргарита;"¬сем «дравствуйте!!!! —мешно читать некоторые отзывы!! ”чусь на факультете ""Ѕизнеса и управлени€"" и хочетс€ всем за€вить, что обучение там просто ѕ–≈ –ј—Ќќ≈!!!!!!!!! ƒа € Ѕога благодарю, что однажды опоздала со своим красным дипломом в ”ѕ», купила книжку о ¬”«ах города и увидела –екламу √”!!! ”чилась бесплатно первые полгода, а потом по своей вине и невозможности сдачи сессии перешла на платное,но существует система обратна€ (учишьс€ хорошо, не платишь за образование). ’очетс€ рассказать по каждому пункту отдельно. 1. ќѕЋј“ј! ¬о-первых, безумно удобно, что не приходитс€ искать огромные суммы за семестр, а платишь по-мес€чно. ƒј....идут пени (о чем предупреждают заранее), но за удобство тоже надо платить. ¬о-вторых, повышают размер оплаты. Ќо извините, где есть ¬”«, где оплата на прот€жении всего курса фиксированна€ и неповышающа€с€????????? ¬-третьих, это Ќ≈государственный ¬”«!!! 2. ѕЋј“ј «ј ѕ≈–≈—ƒј„». ¬о многих ¬”«ах это введено, да и вообще, кто об€зан приходить за бесплатно и слушать то, что вы должны были рассказать в отведенное дл€ этого врем€ ранее на экзамене??? Ќе хочешь платить? ”„»!!!!! (но об ”„» позже)...... 3.  ј„≈—“¬ќ ќЅ–ј«ќ¬јЌ»я. «десь самые лучшие преподаватели, причем говорю не только за наш факультет, потому что часы по некоторым дисциплинам, например ѕравоведение, ћат. —татистика, »нформатика, –усский €зык и др., нам читают преподаватели с других факультетов.  аждый из них имеет за плечами защищенные десертации, звани€ кандидатов и доцентов наук, а следовательно прекрасное знание того, о чем он (преподаватель) говорит, жизненный опыт, прекрасное умение общатьс€ и изъ€сн€ть материал. ƒа и что говорить, если чуть ли не каждый учебник написан преподавател€ми этого университета!!!!!! 4. Ё «јћ≈Ќџ. Ќи разу за два года и кучи сданных экзаменов и зачетов никого просто так не завалили..........Ќу смешно!!!! ≈сли ты не знаешь, то естественно ничего и не расскажешь!!! «а каждую пересдачу мы платим по 450 рублей! ≈сть множество примеров, когда люди отдавали за сессию по 20 000 руб.!!!! “олько за сдачу экзаменов и зачетов!!!! ќ чем вы говорите??? ƒа здесь преподаватели получают в разы больше зарплату за равновычитанные часы с преподавателем из гос. ¬”«а!!! » конечно же им хочетс€ поживитс€ на процентах от платы за пересдачу)))))))))))))))) ƒа € после сессии встречаюсь с подругами, которые учатс€ в других университетах нашего города и других городов нашей –оссии-матушки, и просто рассказываю им то, что € узнала за врем€ Ћ≈ ÷»… на «јќ„Ќќћ факультете нашего университета (хот€ заочное образование подразумевает больше самосто€тельную подготовку), дак у них волосы шевел€тс€ на теле!!!! ѕоказываю лекции, которые мы пишем, учебники (кстати, у нас одна из самых больших библиотек в городе, если не в области), все просто в шоке, что нам дают такой большой объем материала на зан€ти€х. я готовлюсь к экзаменам по лекци€м!!! ”чебник только в крайнем случае, если чего-то не успела записать или пропустила. Ќикто теб€ не завалит, если ты знаешь, о чем гов"
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;04.06.2010;Chiiko;–асскажите пожалуйста про факультет переводчиков, вот думаю туда поступать.
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;08.06.2010;јнна;"«акончила довольно давно ёридический факультет √”. ћогу сказать, что знани€ в вузе дают на очень высоком уровне. ¬последствии € училась в магистратуре ”р√ёј и мне было с чем сравнить уровень своих знаний. ѕоверьте, что √” со своим составом преподавателей даст фору любому государственному вузу. “о плохое, что пишут здесь о √”, € слышала и от своих однокурсников, которые уходили в другие вузы, а потом рассказывали как чудесно учитьс€ в ”–‘ё», ”–ј√—е и »”ѕиѕ ведь там почти ничего не надо делать. » точно могу сказать, что все они были лент€и, не хотели напр€гатьс€ и желали только ""хал€вы"". —емитко нам всегда говорил, что вуз готовит штучных специалистов и был прав. Ќас закончило около 30 человек (очное обучение), а поступало на 1 курс человек 200. “ак что все зависит только от самого студента, его желани€ получить диплом или получить знани€."
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;09.06.2010;јноном;”чусь в √” 1 курс. —ама готовлюсь к сессии, сдаю контрольные. ¬се предметы учю, четвертый раз не сдаю Ёкономическую теорию, преподаватель ѕальшина ≈.Ќ. валит навод€щими вопросами. ќтношение ужасное, все предметы сдаю на ура, что св€зано с ее дисциплинами конечно беда. ≈сли предмет не сдал, то платишь за пересдачу, а если три раза не сдаешь, то повторное обучение. ∆елание учитс€ есть, только вот ѕальшина ≈.Ќ. его от бивает. Ќе поступайте в √”, будете платить одни деньги за пересдачи, если воврем€ не заплатили, то пени насчитают. да и пересдача стоит 0,15% от мес€чной стоимости за обучение. ѕо берегите свои нервы и здоровье, не поступайте в √”! Ќе часто встретишь преподавателей которые вид€т талант в учащихс€. ќт всего сердца вам говорю, обидно за то, что действительно учишь и теб€ специально вал€т. Ќе поступайте в √”! ƒаже если привлекает оплата помес€чна€!
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;09.06.2010;angel=);"«дравствуйте! ќчень интересно было прочесть отзывы о нашем √”. Ћично € учусь на факультете компьютерных технологий, хоть € и девушка (а поверьте, девушек там пересчитать по пальцам можно). Ќа самом деле на нашем факультете студенты получают двойную специальность: информатик - экономист. “о бишь, осваивают сразу две области как по отдельности, так и при их сли€нии. —пециализацию студент выбирает на 3 или 4 курсе: »нформационные системы в маркетинге и рекламе или »нформационные системы в бух.учете. Ќа самом деле инновационна€, перспективна€ и очень интересна€ професси€!!! ѕравда сложна€, ну как же без этого. ѕреподаватели почти все замечательные, но все же встречаютс€ и ""себе на уме"". Ќо думаю такое везде есть. ƒл€ активных - €рка€ внеучебна€ студенческа€ жизнь, дл€ углубленных в учебу - нучные клубы и кружки.  аждый находит свою нишу) Ќа первом курсе нас было 60 человек, сейчас на п€том - 19. ¬от такой отбор! ћальчиков учитьс€ у нас очень много, все умненькие и хорошенькие. ƒевченки, приходите к нам!!!=)))"
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;30.06.2010; остик;Ќа мой взгл€д ¬”« на плохой. я перешЄл из √ос ¬”«а на факультет бизнеса и управлени€ и могу скзать, что там € был серой массой, ни имени, ни фамилии, а здесь у мен€ по€вилось им€ и лицо, притом не плохое. ƒа,у ѕальшиной много завалов, но простите,это основной предмет по специальности. ≈го просто тупо надо учить. ј то потом и получаютс€ такие экономисты, которые даже проценты посчитать не могут и в экономике страны бардак. ”читс€ надо в любом ¬”«е, а везде хорошо, где нас нет. я не приемлю отношение - заплати и получи оценку. ¬ √” это не катит.
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;03.07.2010;≈лена;"ћилый јЌќЌќћ! ќчень жаль ¬аши деньги! Ќо ¬ы ведь пришли за образованием!!!! «а него и платите деньги! »з ¬аших эмоциональных речей кажетс€, что вас учат нормально, но ¬ы не можете сдать ќƒЌ” дисциплину. «ачем же тогда ""Ќе приходите в √”""? ¬ам хотелось пожаловатьс€ и ¬ы решили сделать это здесь? Ќе очень красиво!!! «автра ¬ы сдадите эту дисциплину на отлично, а извинитьс€ за свой негатив на этом форуме забудите! ∆аль, но это ¬аша культура!!! »ли еЄ отсутствие! я закончила этот университет (‘ “),но даже неважно какой факультет. ћне стыдно за ¬ас. —пасибо √”. Ќаучили хорошо, п€ть лет ""пролетели""быстро. Ѕыло трудно, но без этого нельз€. ѕриходите сюда учитьс€, не пожалеете! ќ моем факультете точно! ∆алеть будете о расстовании с ним! Ќо у нас есть ƒень ‘ “, где мы раз в году все можем встретитьс€!!!"
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;03.07.2010;јЌќЌ»ћ;"«дравствуйте, ≈лена!  огда действительно учишьс€, стремишьс€ к тому, чтоб закончить университет. » когда принимают экзамен, из 70 человек сдают 25, половина из них не готова к экзамену. —дача экзамена и зачета, это карточна€ игра, когда идешь сдавать его ты не знаешь выиграешь ты или проиграешь. я не жалуюсь, а пишу как есть.  огда школьники идут поступать, они не знают куда идут, им понравилась специальность и форма оплаты. ј как они дальше учитс€ будут, они этого представить не могут. Ќе поверите, вызубрив три дисциплины - € п€тый раз не могу сдать. ѕ. просто активно пополн€ет бюджет √” за счет студентов, и с этого получает %.  ак это объ€снить, € не знаю. —корей всего у ней есть свои причины дл€ этого, но все же. я пришла учитс€, мне начитывают лекции, из них половина ""—јћ»"". ƒа одно € могу сказать спасибо √”, за коллектив."
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;09.07.2010;≈лизавета;«дравствуйте! ’очу поступать в этом году. ѕодскажите пожалуйста, учащиес€ на ‘ “ - ” ¬ас много математики преподают?
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;12.07.2010;¬ад€;ѕриветствую, € учюсь в этом универе на бизнес и управление, хочу вам сказать что лучше не идите в этот универ, делать здесь нечего, сам универ посути такой же как колледж токо дороже и перездачи почти 1000–, так что люди не ходите сюда -это самый позоный институт в городе!!!!!!!!!!!!!!
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;17.07.2010; сени€;”важаемый јноном! ¬ этом году € закончила факультет бизнеса и управлени€.  ачество образовани€ на высоком уровне. ¬аши комментарии по поводу ≈.Ќ. считаю безосоновательными. ќна классный специалист и экзамены принимает строго. ѕриходите учитьс€ в √”!“ут работают профессионалы, которые выступают за качественное образование.
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;17.07.2010;—евер€ночка;«дравствуйте, уважаемые! ѕрошу отозватьс€ тех, кто учитс€ или училс€ на факультете конструировани€ и моделировани€ одежды. ≈сть желание туда поступить. Ѕуду благодарна прочитать ваши объективные мнени€ об этом факультете.
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;19.07.2010; сени€;собираюсь поступать. ѕодумываю над √”.  то - нибудь может дать отзывы о факультете бизнеса и управлени€ и ф - те соц. психологии (—оциально - культурный сервис и туризм (мен€ особенно интересует уровень изучени€ иностранного €зыка)). «аранее спасибо!
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;21.07.2010;—тудент;"”важаема€ јноном (она же јЌќЌ»ћ)! —ам на 1-ом 2-ом и 3-ем курсах получал знани€ и сдавал экзамены у ѕальшиной ≈лены Ќиколаевны и понимал, что навод€щие вопросы как раз таки нужны дл€ того, чтобы препод определил реальный уровень моих знаний, чтобы он видел, что € понимаю предмет, а не ""плаваю"" в нем. ¬едь очень важно получать знани€, вника€ в суть предмета, а не ""тупо"" заучива€ его! Ќе надо бо€тьс€ учитьс€, ведь, как известно, у страха глаза велики! ≈лена Ќиколаевна очень замечательный преподаватель и специально никого не ""валит""! Ќа первом курсе всем т€жело, но надо держатьс€ и очень старатьс€! ѕреподавательский состав в √” отличный и сам универ —упер!!!!! P. S. ј судить об универе плохо только потому, что трудно сдать один предмет - это, по крайней мере, глупо."
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;22.07.2010;ƒмитрий —ергеевич;ћила€  сени€! “ы думаешь о том, какую специальность получить и перебираешь такие разные? я уже писал, что очень доволен факультетом компьютерных технологий дл€ выбора сына. » ¬ам советую! “а же экономика, только плюсом информационные технологии! ”чат бережно! ѕри желании научат любого. “очно, не пожалеете!
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;23.07.2010;‘едот;"Ўкола может и европейска€ у отдельных преподов... ≈сть, безусловно, весьма доброжелательные и человечные: —уворов ƒ.¬. ( ""снимаю шл€пу"" (с), ƒмитрий ¬ладимирович))) ), “арасьев добрый д€дька, который понимает, что если человек не математического склада ума, то хоть тресни, он не осилит 100% глубоко теоретизированного, пардон, ""матбреда"". ћецгер суров, но справедлив. Ќо в остальном соглашусь с вышеприведенными мнени€ми, что здесь просто выжимка денег. »стинно. Ёто бизнес прежде всего и прибыль его главна€ концепци€. Ќо методы несколько варварские. ¬ал€т очень часто. » делают это теперь не только кандидаты и доктора, а, буквально, вчерашние выпускники, причем ¬≈„≈–Ќ≈√ќ (не помню заочник он или нет - –одненок фамили€) отделени€. ѕри этом сам этот ""преподаватель"" ни в зуб, как говоритс€, ногой без книжки ћицека, буквально всЄ под чистую из нее выдирал и зачем то перечитывал на ""лекци€х"", как будто студенты сами не могли из книги вычитать и законспектировать. —ам себе противоречит часто.  ому выпадет ""счастье"" с ним пообщатьс€(особенно на зачете), убедитесь в этом сами. “о же можно сказать и о ""преподавателе"" ћакридиной ћ.¬. ¬ минувшем году выпустилась и уже лекции читает и экзамены принимает. ¬ деканате, кстати, факультета бизнеса и управлени€ ¬ас запросто ""обхайлает"" секретарь, который вечно недоволен, тем что к нему обращаютс€ с, в общем то, рабочими вопросами.—обственно, моЄ субъективное мнение, а мне, поверьте, есть с чем сравнить: идите, мальчики/девочки в нормальные ¬”«ы. Ќе ведитесь на легкие вступительные экзамены и помес€цовую оплату. ¬ы нервов на гораздо большие суммы потер€ете. ƒа и на пересдачах, чего греха таить, тоже. » сама оплата почти каждый мес€ц растет. ¬опреки за€влени€м руководства этого заведени€, о том, что с каждым курсом стоимость снижаетс€. ¬ал€т, естесственно, на инфл€цию. Ќо у нас не √ермани€ 1918 года, что така€ инфл€ци€ была. ѕовторюсь - идите в ”ѕ» (”р‘”) или ”р√”( или в нечто подобное))). “ам если и будут строги, то это более оправданно. » дипломы оттуда 150% гарантии куда более престижнее, что бы ¬ам не плели. ”дачи ¬ам."
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;25.07.2010;ѕальшина;«дравствуйте, јноним. »м€ не называете своЄ, бо€сь отвечать за клевету? ѕроцент за пересдачи € не получаю, и валить мне таких, как ¬ы и ¬ам подобные не интересно. Ќе хотите учитьс€ в нашем ¬”«е - уйдите, а гр€зью поливать √” не надо.
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;27.07.2010;»рина.;“о.что негативные отзывы пишут студенты полузнайки это однозначно. ѕосле первой сессии вылетает множество лент€ев, вот они и пишут злобные письма!!! ѕо поводу обучени€ на Ѕизнесе и ”правлени€ знани€ дают высочайшие.  стати € лет п€ть назад начинала учитьс€ на дневном отделениии и вылетела благополучно с летней сессии . Ќо будучи уже более взрослой понимаю что виновата сама, просто в те годы ленилась и больше развлекалась. Ќо обиды нет ведь сама виновата. ”читьс€ сложно. даже на заочном. Ќо кто хочет хал€вы переводитесь в —»Ќ’ на платное...
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;29.07.2010;ѕальшина;"«дравствуйте, ‘едот. ¬ы, € полагаю, родились-то специалистом высшей категории во всЄм, чего не коснЄтесь? ¬о-первых, ћакридина ћ.≈., а, во-вторых, уже и не ћакридина. Ёто так, дл€ владени€ какой-то правдоподобной информацией, раз уж вещать решились. ќткрою ¬ам, уважаемый, и прочим, подобным ¬ам, что преподавател€ми, кандидатами наук и докторами не рождаютс€, такие звани€ как в экономике, педагогике, и во всех разделах знаний - это результат кропотливой работы. “о, что выпускники √” остаютс€ преподавать в своЄм ¬”«е - практика, прин€та€ во всех ¬”«ах, именно таким образом ""воспитывают"" смену, не бо€сь вливани€ ""свежей крови"". ћногие же ¬”«ы кичатс€ звани€ми почти ""мЄртвых душ"" в науке, людей, сто лет назад получивших титулы и не преподающих фактически. –угать - ума не надо. —пасибо за рекламу нам!"
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;30.08.2010;елена;здравствуйте, € студентка социологического факультета, востанавливаюсь уже второй раз в это т замечательный унивеситет.учитьс€ сложновато конечно,но на счет преподавателей могу сказать , что многие ¬”«ы позавидуют таким специалистам.выкладывают на студентов много сил и максимум знаний.низкий поклон «боровскому √арольду ≈фимовичу,¬аторопину јлександру —ергеевичу и конечно же Ћюбовь Ћеонидовне!!!!!!!!
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;06.09.2010;ћари€;«дравствуйте, собираюсь переводитьс€ в √” на юридический факультет. Ќапишите пожалуйста про него.
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;08.09.2010;јлександр;ќтвратительный университет, все деньги на рекламу ¬”«а закачивают, дурацкие платные пересдачи вообще отдельна€ тема, не дают возможности пересдать, если на конец сессии остаЄтс€ три хвоста, в наше врем€- молодое, современное, без работы никуда, а из-за этого страдает учЄба. Ќо платить то надо как то. декан на социологии вообще непробиваема€ эгоистка. никак на уступки не идЄт. деньги, деньги, деньги!
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;23.09.2010;Ќаташа;хотелось бы узнать какие преподаватели на юридическом факультете и стоит ли вообще поступать в этот ¬”«?
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;30.09.2010;¬ыпускница 2010;‘едот, вы упоминали великолепную преподавательницу и человека ћакредину ћарию ≈вгеньевну, к ¬ашему сведению она отлично проводит лекции, и очень легко и доступно объ€сн€ет все трудности в экономике. ƒа не спорю  асимов это не объ€снимый человек именно видимо по этой причине его нет в преподавательском составе. ѕо поводу многоуважаемой ѕальшиной ≈лены Ќиколаевны, потр€сающий педагог знает свое дело и Ќ≈ ќ√ƒј Ќ≈ «ј¬јЋ»¬ј≈“!!!! ¬сегда даже после пар трат€ свое личное врем€ объ€сн€ла то что не пон€тное оставалось.  Ћ≈¬≈“ќ… «јЌ»ћј“№ Ќ≈ Ќјƒќ!!!! ќ√–ќћЌќ≈ ”¬ј∆≈Ќ»≈ ѕјЋ№Ў»Ќќ… ≈.Ќ. , ћј –≈ƒ»Ќќ… ћ.≈., ”—ѕ≈Ќ— »… ј.ј., Ў”Ѕј“ ќ.ћ.
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;14.10.2010;ƒенис.;Ќа ёрфаке ,Ќаталь€ один из лучших преподавательских составов в ≈катеринбурге. ќднако, сразу хочу отметить, что учитьс€ очень сложно (€ говорю про дневное отделение откуда сам чуть в свое врем€ благополучно не вылетел) —амый трудный период на мой взгл€д-это перва€ сесси€ и 3 курс!!!
1;√”ћјЌ»“ј–Ќџ… ”Ќ»¬≈–—»“≈“;http://uchim66.ru/4/details/30.html;20.10.2010;“ать€на;ѕлохие отзывы пишут только те, кто не хочет учитьс€!! я закончила этот ¬”« год назад ( ф-т Ѕизнес и ”пр.) Ёто хороший ин-т, с отличным предподовательским составом. ” мен€ много друзей с аналогичным образованием, которые заканчивали другие ¬”«ы и ни кому из них не дали таких знаний как нам. “о что завливают на экзаминах это правда, но исключительно по своей вине. ѕо крайней мере мы платили за знани€, а не за просто так. «а 5 лет обучени€ тоже было вс€кое и нервы и слезы, ну € ни разу не пожелела, о том что поступила сюда. Ѕольшое спасибо Ў”Ѕј“. ќ.ћ., ћ≈÷√≈–” ј.ј., ¬≈–≈“≈ЌЌ» ќ¬ќ… ќ.√. и многим другим предподавател€м, за их не безразличное отношение к своему делу!!!!!!
